python-app  | 
python-app  | 2025-03-28 19:11:13,402 - Processing - INFO - Found title in title tag: Awareness-raising material  on ABS
python-app  | 2025-03-28 19:11:13,404 - Processing - INFO - Extracting date from webpage: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 19:11:13,449 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:13,484 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:11:13,621 - Processing - INFO - Received response in 2.91 seconds.
python-app  | 2025-03-28 19:11:13,627 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:11:13,631 - Processing - INFO - Extracting title from webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:13,638 - Processing - INFO - Found title in title tag: Bistandsresultater
python-app  | 2025-03-28 19:11:13,644 - Processing - INFO - Extracting date from webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:13,675 - Processing - INFO - Found date using regex pattern in HTML: " content="2024
python-app  | 2025-03-28 19:11:13,688 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:11:13,692 - Processing - INFO - No date information found
python-app  | 2025-03-28 19:11:13,703 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:11:13,710 - Processing - INFO - Removed 4 elements from DOM
python-app  | 2025-03-28 19:11:13,721 - Processing - INFO - Removed 25 elements from DOM
python-app  | 2025-03-28 19:11:13,721 - Processing - INFO - Successfully scraped 65 chars from https://resultater.norad.no/agreement/QZA-23/0127 in 3.01 seconds (cleaned from 65 to 65 chars)
python-app  | 2025-03-28 19:11:13,726 - Processing - INFO - Extracted title: Bistandsresultater
python-app  | 2025-03-28 19:11:13,725 - Processing - INFO - Successfully scraped 7473 chars from https://www.cbd.int/abs/awareness-raising/ in 2.98 seconds (cleaned from 8122 to 7473 chars)
python-app  | 2025-03-28 19:11:13,727 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 19:11:13,727 - Processing - INFO - Extracted title: Awareness-raising material  on ABS
python-app  | 2025-03-28 19:11:13,729 - Processing - INFO - Extracted date: " content="2024
python-app  | 2025-03-28 19:11:13,728 - extraction.content - INFO - Running comprehensive content analysis for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:13,730 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 19:11:13,730 - analysis - INFO - Content too short for comprehensive analysis
python-app  | 2025-03-28 19:11:13,735 - extraction.content - INFO - Identified themes for https://resultater.norad.no/agreement/QZA-23/0127: ['ABS Initiative']
python-app  | 2025-03-28 19:11:13,736 - extraction.content - INFO - Sentiment analysis for https://resultater.norad.no/agreement/QZA-23/0127: Neutral
python-app  | 2025-03-28 19:11:13,737 - analysis - INFO - Content too short for summarization
python-app  | 2025-03-28 19:11:13,739 - extraction.content - INFO - Generated new summary for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:13,741 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:13,742 - extraction.content - INFO - Found geographic focus data for https://resultater.norad.no/agreement/QZA-23/0127: 0 locations
python-app  | 2025-03-28 19:11:13,743 - extraction.content - INFO - Found project data for https://resultater.norad.no/agreement/QZA-23/0127: 0 projects
python-app  | 2025-03-28 19:11:13,744 - extraction.content - INFO - Found resource data for https://resultater.norad.no/agreement/QZA-23/0127: 0 resources
python-app  | 2025-03-28 19:11:13,745 - extraction.content - INFO - Found target audience data for https://resultater.norad.no/agreement/QZA-23/0127: 0 audiences
python-app  | 2025-03-28 19:11:13,746 - extraction.content - INFO - Found benefits data for https://resultater.norad.no/agreement/QZA-23/0127: 0 examples
python-app  | 2025-03-28 19:11:13,747 - extraction.content - INFO - Successfully processed https://resultater.norad.no/agreement/QZA-23/0127 with comprehensive metadata
python-app  | 2025-03-28 19:11:13,749 - extraction.content - INFO - Processing result 11 from query 1: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 19:11:13,751 - extraction.extractor - INFO - Skipping irrelevant content from https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 19:11:13,754 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:11:13,758 - Processing - INFO - Sending HTTP request to https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:11:13,759 - Processing - INFO - Request attempt 1/3 for https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:11:13,797 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:13,800 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:11:13,907 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:13,910 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:11:14,195 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:14,202 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 19:11:14,703 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:14,707 - analysis - INFO - Generated summary (571 chars)
python-app  | 2025-03-28 19:11:14,708 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:11:14,741 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:14,745 - analysis - INFO - Generated summary (575 chars)
python-app  | 2025-03-28 19:11:14,746 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:11:14,767 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:14,771 - analysis - INFO - Generated summary (649 chars)
python-app  | 2025-03-28 19:11:14,773 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:11:14,903 - Processing - INFO - Received response in 1.15 seconds.
python-app  | 2025-03-28 19:11:14,904 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 19:11:15,027 - Processing - INFO - Extracting title from webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:11:15,028 - Processing - INFO - Found title in title tag: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 19:11:15,029 - Processing - INFO - Extracting date from webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:11:15,348 - Processing - INFO - Request attempt 3/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:15,363 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:15,395 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:11:15,436 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:15,465 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:11:15,494 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:11:15,494 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:11:15,476 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:15,517 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:11:15,529 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:15,530 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 19:11:15,539 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:11:15,568 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:15,570 - analysis - INFO - Generated summary (798 chars)
python-app  | 2025-03-28 19:11:15,578 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:11:15,590 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:15,620 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:11:15,636 - analysis - INFO - Generated summary (825 chars)
python-app  | 2025-03-28 19:11:15,656 - Processing - WARNING - Request attempt 3 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:15,662 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:11:15,662 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:11:15,718 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:11:15,691 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:11:15,734 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 19:11:15,690 - analysis - INFO - Generated summary (630 chars)
python-app  | 2025-03-28 19:11:15,734 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:11:15,715 - Processing - ERROR - All 3 attempts failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:15,753 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:11:15,765 - Processing - ERROR - Failed to retrieve content from https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 19:11:15,766 - Processing - INFO - No date information found
python-app  | 2025-03-28 19:11:15,767 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:15,769 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:11:15,792 - extraction.content - INFO - No content extracted from https://www.sprep.org/publications/the-abs-capacity-development-initiative, skipping
python-app  | 2025-03-28 19:11:15,802 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 19:11:15,802 - extraction.content - INFO - Processing result 12 from query 1: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-28 19:11:15,794 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 19:11:15,816 - analysis - INFO - Generated summary (551 chars)
python-app  | 2025-03-28 19:11:15,821 - Processing - INFO - Scraping webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 19:11:15,832 - Processing - INFO - Sending HTTP request to https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 19:11:15,839 - Processing - INFO - Request attempt 1/3 for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 19:11:15,844 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:11:15,872 - Processing - INFO - Removed 8 elements from DOM
python-app  | 2025-03-28 19:11:15,884 - Processing - INFO - Successfully scraped 5545 chars from https://www.abs-biotrade.info/ in 2.13 seconds (cleaned from 9775 to 5545 chars)
python-app  | 2025-03-28 19:11:15,885 - Processing - INFO - Extracted title: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 19:11:15,885 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 19:11:15,888 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/
python-app  | 2025-03-28 19:11:16,271 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:16,353 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:11:16,359 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 19:11:16,361 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 19:11:16,362 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 19:11:16,365 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 19:11:16,366 - analysis - ERROR - Error extracting resources: '\n  "resources"'
