python-app  | 0.00s - Debugger warning: It seems that frozen modules are being used, which may
python-app  | 2025-03-22 10:37:48,076 - WebExtractor - INFO - Extracted title: Biohealth Innovation - Bringing the BioHealth Capital Region to South Africa: A Conversation with Global Innovators on BioTalk
python-app  | 2025-03-22 10:37:48,089 - web_extractor - INFO - Content not relevant to tracked initiatives: https://www.youtube.com/watch?v=drNT0FZG0o4
python-app  | 2025-03-22 10:37:48,121 - WebExtractor - INFO - Extracted date: 2024-08-19T12:47:50+00:00
python-app  | 2025-03-22 10:37:48,166 - WebExtractor - INFO - Found date using regex pattern in HTML: August 26, 2024
python-app  | 2025-03-22 10:37:48,173 - web_extractor - INFO - Content not relevant to tracked initiatives: https://www.biohealthinnovation.org/biohealth-news/biotalk-with-rich-bendis-podcast/15162-bringing-the-biohealth-capital-region-to-south-africa-a-conversation-with-global-innovators-on-biotalk
python-app  | 2025-03-22 10:37:48,173 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:48,178 - WebExtractor - INFO - Extracting title from webpage: https://globalinnovationgathering.org/2022/03/29/mboalab-inaugurates-its-bio-innovation-hub/
python-app  | 2025-03-22 10:37:48,179 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:48,180 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 10/14 URLs processed
python-app  | 2025-03-22 10:37:48,182 - WebExtractor - INFO - Found title in title tag: MboaLab inaugurates its "Bio Innovation Hub" - GIG
python-app  | 2025-03-22 10:37:48,190 - WebExtractor - INFO - Removed 49 elements from DOM
python-app  | 2025-03-22 10:37:48,191 - WebExtractor - INFO - Extracting date from webpage: https://globalinnovationgathering.org/2022/03/29/mboalab-inaugurates-its-bio-innovation-hub/
python-app  | 2025-03-22 10:37:48,192 - WebExtractor - INFO - Successfully scraped 173 chars from https://www.instagram.com/bioafrica_/p/C_IDgpnNhYb/ in 1.00 seconds (cleaned from 260 to 173 chars)
python-app  | 2025-03-22 10:37:48,194 - WebExtractor - INFO - Found date in meta tag article:published_time: 2022-03-29T19:30:21+00:00
python-app  | 2025-03-22 10:37:48,195 - WebExtractor - INFO - Extracted title: Bio Africa Convention | We're excited to kick off the BIO Africa Convention 2024 today!
python-app  | 
python-app  | Join us for two dynamic days of innovation, discovery, and connection.... | Instagram
python-app  | 2025-03-22 10:37:48,196 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:48,197 - WebExtractor - INFO - Extracted date: August 26, 2024
python-app  | 2025-03-22 10:37:48,215 - web_extractor - INFO - Content not relevant to tracked initiatives: https://www.instagram.com/bioafrica_/p/C_IDgpnNhYb/
python-app  | 2025-03-22 10:37:48,223 - WebExtractor - INFO - Removed 49 elements from DOM
python-app  | 2025-03-22 10:37:48,225 - WebExtractor - INFO - Successfully scraped 9780 chars from https://globalinnovationgathering.org/2022/03/29/mboalab-inaugurates-its-bio-innovation-hub/ in 1.84 seconds (cleaned from 10641 to 9780 chars)
python-app  | 2025-03-22 10:37:48,227 - WebExtractor - INFO - Extracted title: MboaLab inaugurates its "Bio Innovation Hub" - GIG
python-app  | 2025-03-22 10:37:48,227 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:48,229 - WebExtractor - INFO - Extracted date: 2022-03-29T19:30:21+00:00
python-app  | 2025-03-22 10:37:48,233 - web_extractor - INFO - Content not relevant to tracked initiatives: https://globalinnovationgathering.org/2022/03/29/mboalab-inaugurates-its-bio-innovation-hub/
python-app  | 2025-03-22 10:37:48,234 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:48,280 - WebExtractor - INFO - Received response in 1.66 seconds. Status code: 200
python-app  | 2025-03-22 10:37:48,281 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:37:48,283 - web_extractor - WARNING - Insufficient content from https://www3.weforum.org/docs/WEF_Accelerating_the_Global_Transition_to_a_Bio_based_Economy_2024.pdf (length: 28)
python-app  | 2025-03-22 10:37:48,284 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:37:49,256 - WebExtractor - INFO - Received response in 2.08 seconds. Status code: 200
python-app  | 2025-03-22 10:37:49,256 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:37:49,306 - WebExtractor - INFO - Extracting title from webpage: https://abs-canada.org/abs-canadas-professor-chidi-oguamanam-awarded-university-research-chair-in-sustainable-bio-innovation-indigenous-knowledge-systems-and-global-knowledge-governance/
python-app  | 2025-03-22 10:37:49,307 - WebExtractor - INFO - Found title in title tag: ABS Canada's Professor Chidi Oguamanam awarded University Research Chair in Sustainable Bio-Innovation, Indigenous Knowledge Systems and Global Knowledge Governance - ABS Canada
python-app  | 2025-03-22 10:37:49,308 - WebExtractor - INFO - Extracting date from webpage: https://abs-canada.org/abs-canadas-professor-chidi-oguamanam-awarded-university-research-chair-in-sustainable-bio-innovation-indigenous-knowledge-systems-and-global-knowledge-governance/
python-app  | 2025-03-22 10:37:49,309 - WebExtractor - INFO - Found date in meta tag article:published_time: 2022-08-16T23:00:03+00:00
python-app  | 2025-03-22 10:37:49,310 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:37:49,329 - WebExtractor - INFO - Removed 61 elements from DOM
python-app  | 2025-03-22 10:37:49,331 - WebExtractor - INFO - Successfully scraped 17301 chars from https://abs-canada.org/abs-canadas-professor-chidi-oguamanam-awarded-university-research-chair-in-sustainable-bio-innovation-indigenous-knowledge-systems-and-global-knowledge-governance/ in 2.16 seconds (cleaned from 18497 to 17301 chars)
python-app  | 2025-03-22 10:37:49,332 - WebExtractor - INFO - Extracted title: ABS Canada's Professor Chidi Oguamanam awarded University Research Chair in Sustainable Bio-Innovation, Indigenous Knowledge Systems and Global Knowledge Governance - ABS Canada
python-app  | 2025-03-22 10:37:49,333 - WebExtractor - INFO - Extracted date: 2022-08-16T23:00:03+00:00
python-app  | 2025-03-22 10:37:49,336 - web_extractor - INFO - Content not relevant to tracked initiatives: https://abs-canada.org/abs-canadas-professor-chidi-oguamanam-awarded-university-research-chair-in-sustainable-bio-innovation-indigenous-knowledge-systems-and-global-knowledge-governance/
python-app  | 2025-03-22 10:37:49,337 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 14/14 URLs processed
python-app  | 2025-03-22 10:37:49,339 - web_extractor - INFO - Adding delay between queries (1 second)
python-app  | 
python-app  |    ⏱️ Waiting 1 second before next query...
python-app  | 2025-03-22 10:37:50,340 - web_extractor - INFO - Query 24/30: 'Bio-innovation Africa case study'
python-app  | 
python-app  | 📝 QUERY 24/30:
python-app  |    'Bio-innovation Africa case study'
python-app  | 2025-03-22 10:37:50,341 - WebExtractor - INFO - Searching web for: 'Bio-innovation Africa case study' (limit: 25 results)
python-app  |   Searching for: 'Bio-innovation Africa case study'...
python-app  | 2025-03-22 10:37:51,349 - WebExtractor - INFO - Received 25 search results in 1.01 seconds
python-app  |   Found 25 results in 1.01 seconds
python-app  | 2025-03-22 10:37:51,350 - WebExtractor - INFO - Result 1: [PDF] BioInnovation Africa (Phase II) - GIZ - https://www.giz.de/en/downloads/giz2023-en-africa-bioInnovation.pdf
python-app  | 2025-03-22 10:37:51,351 - WebExtractor - INFO - Result 2: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/bioinnovation-africa/general-information/
python-app  | 2025-03-22 10:37:51,351 - WebExtractor - INFO - Result 3: Promoting European-African business partnerships for biodiversity ... - https://www.giz.de/en/worldwide/78516.html
python-app  | 2025-03-22 10:37:51,352 - WebExtractor - INFO - Result 4: factsheet-bioinnovation-africa-en-2020_1.pdf - https://www.iucncongress2020.org/sites/www.iucncongress2020.org/files/sessions/uploads/factsheet-bioinnovation-africa-en-2020_1.pdf
python-app  | 2025-03-22 10:37:51,352 - WebExtractor - INFO - Result 5: Bioinnovation Center Brings Low-Cost Biomedical Devices to Africa - https://news.northeastern.edu/2025/01/02/biomedical-devices-west-africa/
python-app  | 2025-03-22 10:37:51,353 - WebExtractor - INFO - Result 6: Making the business case for a bioeconomy in Africa | SEI - https://www.sei.org/publications/making-business-case-bioeconomy-africa/
python-app  | 2025-03-22 10:37:51,354 - WebExtractor - INFO - Result 7: How Innovative is the Bioeconomy in East Africa? - Welthungerhilfe - https://www.welthungerhilfe.org/global-food-journal/rubrics/climate-resources/how-innovative-is-the-bioeconomy-in-east-africa
python-app  | 2025-03-22 10:37:51,354 - WebExtractor - INFO - Result 8: ETD | Advancing Healthcare Innovation in Africa: A case study and ... - https://etd.library.emory.edu/concern/etds/41687j836?locale=fr
python-app  | 2025-03-22 10:37:51,355 - WebExtractor - INFO - Result 9: [PDF] BioInnovation Africa – For equitable Benefit-sharing that contributes ... - https://www.abs-biotrade.info/fileadmin/Downloads/1.%20PROJECTS/4.%20BIOINNOVATION%20AFRICA/1.%20GENERAL%20INFORMATION/BELOW/Information%20about%20BioInnovation%20Africa/Key-interventions-BioInnovation-Africa-2019.pdf
python-app  | 2025-03-22 10:37:51,355 - WebExtractor - INFO - Result 10: Transforming Africa through Healthcare Biotechnology Innovation - https://news.syenza.com/output-transforming-africa-through-healthcare-biotechnology-africa/
python-app  | 2025-03-22 10:37:51,355 - WebExtractor - INFO - Result 11: South Africa Case Study-Nature's Solutions: Policy Innovations and ... - https://www.mamopanel.org/resources/bioeconomy/reports-and-briefings/south-africa-case-study-natures-solutions-policy-i/
python-app  | 2025-03-22 10:37:51,356 - WebExtractor - INFO - Result 12: [PDF] BioInnovation Africa Call for expressions of interest - https://suedafrika.ahk.de/filehub/deliverFile/0eca618f-928f-4ebf-a6f4-3f19cd0a97e7/819703/Call_for_expression_of_interest_BIA.pdf
python-app  | 2025-03-22 10:37:51,357 - WebExtractor - INFO - Result 13: [PDF] Fostering a bio-economy in eastern Africa: Insights from Bio-Innovate - https://cgspace.cgiar.org/bitstreams/b28824a4-cec1-4ca6-990e-2d978f5a5fd9/download
python-app  | 2025-03-22 10:37:51,358 - WebExtractor - INFO - Result 14: Venture capital on a shoestring: Bioventures' pioneering life ... - https://bmcinthealthhumrights.biomedcentral.com/articles/10.1186/1472-698X-10-S1-S8
python-app  | 2025-03-22 10:37:51,359 - WebExtractor - INFO - Result 15: Freedom to Innovate: Biotechnology in Africa's Development - https://www.belfercenter.org/publication/freedom-innovate-biotechnology-africas-development
python-app  | 2025-03-22 10:37:51,361 - WebExtractor - INFO - Result 16: [PDF] fostering bioscience innovation: lessons from bio-earn - CORE - https://core.ac.uk/download/pdf/132632819.pdf
python-app  | 2025-03-22 10:37:51,362 - WebExtractor - INFO - Result 17: Catnip-based mosquito repellent illustrates bio-based innovation| SEI - https://www.sei.org/publications/innovation-catnip-mosquito-repellent-malaria-eastern-africa/
python-app  | 2025-03-22 10:37:51,363 - WebExtractor - INFO - Result 18: The role of institutions in sustaining competitive bioeconomy growth ... - https://www.sciencedirect.com/science/article/abs/pii/S2352550921003262
python-app  | 2025-03-22 10:37:51,364 - WebExtractor - INFO - Result 19: (PDF) Role of Innovation System in Development of Biotechnology ... - https://www.researchgate.net/publication/317957035_Role_of_Innovation_System_in_Development_of_Biotechnology_in_South_Africa
python-app  | 2025-03-22 10:37:51,364 - WebExtractor - INFO - Result 20: [PDF] Fostering a bio-economy in eastern Africa: Insights from Bio-Innovate - https://cgspace.cgiar.org/bitstreams/d14f0a23-e48b-423e-b862-80688f99729f/download
python-app  | 2025-03-22 10:37:51,365 - WebExtractor - INFO - Result 21: Exploring innovation capabilities build up in the deployment of crop ... - https://www.tandfonline.com/doi/abs/10.1080/2157930X.2021.1884934
python-app  | 2025-03-22 10:37:51,366 - WebExtractor - INFO - Result 22: [PDF] The Bio-economy Strategy - Department of Science and Innovation - https://www.dsti.gov.za/images/ska/Bioeconomy%20Strategy.pdf
python-app  | 2025-03-22 10:37:51,367 - WebExtractor - INFO - Result 23: Could Genome Editing Help to Unleash a New Wave of ... - https://africenter.isaaa.org/genome-editing-help-unleash-new-wave-bioinnovation-africa/
python-app  | 2025-03-22 10:37:51,368 - WebExtractor - INFO - Result 24: [PDF] South Africa - Malabo Montpellier Panel - https://www.mamopanel.org/media/uploads/files/MaMo_Panel-Bioeconomy_Report-South_Africa_Case_Study_1BShqAP.pdf
python-app  | 2025-03-22 10:37:51,369 - WebExtractor - INFO - Result 25: promoting biotechnology innovation in developing countries - Nature - https://www.nature.com/articles/nbt1204supp-DC48
python-app  | 2025-03-22 10:37:51,371 - web_extractor - INFO - Query 24 returned 25 results
python-app  |    Found 25 search results
python-app  | 2025-03-22 10:37:51,372 - web_extractor - INFO - Skipping URL already processed in this run: https://www.giz.de/en/downloads/giz2023-en-africa-bioInnovation.pdf
python-app  | 2025-03-22 10:37:51,372 - web_extractor - INFO - Skipping URL already processed in this run: https://www.abs-biotrade.info/projects/bioinnovation-africa/general-information/
python-app  | 2025-03-22 10:37:51,373 - web_extractor - INFO - Skipping URL already processed in this run: https://www.giz.de/en/worldwide/78516.html
python-app  | 2025-03-22 10:37:51,373 - web_extractor - INFO - Processing new URL: https://www.iucncongress2020.org/sites/www.iucncongress2020.org/files/sessions/uploads/factsheet-bioinnovation-africa-en-2020_1.pdf
python-app  | 2025-03-22 10:37:51,374 - web_extractor - INFO - Skipping URL already processed in this run: https://news.northeastern.edu/2025/01/02/biomedical-devices-west-africa/
python-app  | 2025-03-22 10:37:51,374 - web_extractor - INFO - Processing result 4 from query 24: factsheet-bioinnovation-africa-en-2020_1.pdf
python-app  | 2025-03-22 10:37:51,376 - WebExtractor - INFO - Scraping webpage: https://www.iucncongress2020.org/sites/www.iucncongress2020.org/files/sessions/uploads/factsheet-bioinnovation-africa-en-2020_1.pdf
python-app  | 2025-03-22 10:37:51,375 - web_extractor - INFO - Processing new URL: https://www.sei.org/publications/making-business-case-bioeconomy-africa/
python-app  | 2025-03-22 10:37:51,378 - WebExtractor - INFO - Sending HTTP request to https://www.iucncongress2020.org/sites/www.iucncongress2020.org/files/sessions/uploads/factsheet-bioinnovation-africa-en-2020_1.pdf
python-app  | 2025-03-22 10:37:51,379 - web_extractor - INFO - Skipping URL already processed in this run: https://www.welthungerhilfe.org/global-food-journal/rubrics/climate-resources/how-innovative-is-the-bioeconomy-in-east-africa
python-app  | 2025-03-22 10:37:51,383 - web_extractor - INFO - Processing new URL: https://etd.library.emory.edu/concern/etds/41687j836?locale=fr
python-app  | 2025-03-22 10:37:51,380 - web_extractor - INFO - Processing result 6 from query 24: Making the business case for a bioeconomy in Africa | SEI
